Year,Country / territory of asylum/residence,Location Name,Female 0-4,Female 5-11,Female 5-17,Female 12-17,Female 18-59,Female 60+,F: Unknown,F: Total,Male 0-4,Male 5-11,Male 5-17,Male 12-17,Male 18-59,Male 60+,M: Unknown,M: Total,Overall total
#date+year,#country+residence,#loc+name,#affected+f+children+age0_4,#affected+f+children+age5_11,#affected+f+children+age5_17,#affected+f+adolescents+age12_17,#affected+f+adults+age18_59,#affected+f+elderly+age60plus,#affected+f+other,#affected+f+total,#affected+m+children+age0_4,#affected+m+children+age5_11,#affected+m+children+age5_17,#affected+m+adolescents+age12_17,#affected+m+adults+age18_59,#affected+m+elderly+age60plus,#affected+m+other,#affected+m+total,#affected+all+total
2005,Colombia,Tuluá,0,,0,,0,0,0,0,0,,0,,1,0,0,1,1
2005,Colombia,San Andrés,0,,0,,2,0,0,2,0,,1,,1,0,0,2,4
2005,Colombia,Medellín,0,,0,,0,1,0,1,0,,0,,2,0,0,2,3
2005,Colombia,Maicao,0,,0,,1,0,0,1,0,,0,,0,0,0,0,1
2005,Colombia,Ibagué,0,,0,,1,0,0,1,0,,0,,2,0,0,2,3
2005,Colombia,Duitama,0,,0,,3,1,0,4,0,,1,,1,0,0,2,6
2005,Colombia,Cúcuta,1,,0,,1,0,0,2,1,,1,,3,0,0,5,7
2005,Colombia,Charalá,0,,0,,0,0,0,0,0,,0,,0,1,0,1,1
2005,Colombia,Cartagena,0,,0,,0,0,0,0,0,,0,,8,0,0,8,8
2005,Colombia,Cali,0,,0,,1,0,0,1,0,,0,,1,2,0,3,4
2005,Colombia,Buenaventura,1,,2,,2,0,0,5,0,,6,,2,0,0,8,13
2005,Colombia,Bogotá,3,,9,,32,6,0,50,4,,9,,75,7,0,95,145
2005,Colombia,Barranquilla,0,,0,,0,0,0,0,0,,0,,1,0,0,1,1
2006,Colombia,Tulua,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
2006,Colombia,Cali,0,0,0,0,1,0,0,1,0,0,0,0,3,1,0,4,5
2006,Colombia,San Andres,0,0,0,0,2,0,0,2,0,0,1,1,1,0,0,3,4
2006,Colombia,Medellin,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,2
2006,Colombia,Maicao,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2006,Colombia,Ibague,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,4
2006,Colombia,Duitama,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2
2006,Colombia,Cucuta,1,0,0,0,7,0,0,8,1,1,1,0,17,0,0,20,27
2006,Colombia,Charala,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2006,Colombia,Cartagena,0,0,0,0,2,0,0,2,0,0,0,0,8,0,0,8,10
2006,Colombia,Buenaventura,0,0,2,2,2,0,0,6,0,3,3,0,1,0,0,7,8
2006,Colombia,Bucaramanga,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,3,4
2006,Colombia,Bogota,4,3,8,5,29,7,0,56,3,6,8,2,86,6,0,111,151
2007,Colombia,San Andres,0,0,0,0,2,0,0,2,0,0,1,1,1,0,0,3,4
2007,Colombia,Medellin,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,2
2007,Colombia,Maicao,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2007,Colombia,Ibague,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2
2007,Colombia,Duitama,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2007,Colombia,Cucuta,1,0,0,0,9,0,0,10,1,0,1,1,11,0,0,14,23
2007,Colombia,Charala,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2007,Colombia,Cartagena,0,0,0,0,1,0,0,1,0,0,0,0,10,0,0,10,11
2007,Colombia,Buenaventura,0,1,3,2,2,0,0,8,0,3,3,0,1,0,0,7,9
2007,Colombia,Bucaramanga,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2
2007,Colombia,Bogota,3,1,7,6,27,8,0,52,3,4,8,4,92,7,0,118,155
2007,Colombia,"Barcelona, Q",0,0,2,2,1,0,0,5,0,0,0,0,1,0,0,1,4
2007,Colombia,Tulua,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
2007,Colombia,Pasto,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2
2007,Colombia,Cali,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,3,4
2008,Colombia,Tunja,,,0,,1,,,1,,,0,,,,,0,1
2008,Colombia,Tulua,,,0,,,,,0,,,0,,1,,,1,1
2008,Colombia,Sta. Marta,,,0,,,,,0,,,0,,1,,,1,1
2008,Colombia,San Andres,,,0,,2,,,2,,,1,1,1,,,3,4
2008,Colombia,Neiva,,,0,,1,,,1,,,0,,,,,0,1
2008,Colombia,Medellin,1,,0,,2,,,3,,1,3,2,1,,,7,7
2008,Colombia,Maicao,,,0,,1,,,1,,,0,,,,,0,1
2008,Colombia,Ibague,,,0,,1,,,1,,,0,,1,,,1,2
2008,Colombia,Duitama,,,0,,1,,,1,,,0,,,,,0,1
2008,Colombia,Dosquebradas,,,1,1,1,,,3,,1,1,,1,,,3,4
2008,Colombia,Cucuta,1,,0,,4,,,5,1,1,2,1,6,,,11,14
2008,Colombia,Charala,,,0,,,,,0,,,0,,,1,,1,1
2008,Colombia,Cartagena,,,0,,1,,,1,,,0,,10,1,,11,12
2008,Colombia,Cali,,,0,,2,,,2,,2,2,,2,1,,7,7
2008,Colombia,Buenaventura,,1,3,2,2,,,8,,3,3,,1,,,7,9
2008,Colombia,Bucaramanga,,,0,,,,,0,,,0,,1,,,1,1
2008,Colombia,Bogota,3,3,10,7,29,8,,60,3,8,13,5,132,7,,168,205
2008,Colombia,Barranquilla,,,0,,,,,0,,,0,,1,,,1,1
2008,Colombia,"Barcelona, Q",,,2,2,1,,,5,,,0,,1,,,1,4
2009,Colombia,San Andres,0,0,0,0,2,0,0,2,0,0,1,1,1,0,0,3,4
2009,Colombia,Medellin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
2009,Colombia,Maicao,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2009,Colombia,Ibague,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2
2009,Colombia,Duitama,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2009,Colombia,Cucuta,1,0,0,0,2,0,0,3,1,0,1,1,4,0,0,7,9
2009,Colombia,Charala,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2009,Colombia,Cartagena,0,0,0,0,1,0,0,1,0,0,0,0,9,1,0,10,11
2009,Colombia,Buenaventura,0,1,3,2,2,0,0,8,0,3,3,0,1,0,0,7,9
2009,Colombia,Bucaramanga,0,0,0,0,2,0,0,2,0,0,1,1,3,0,0,5,6
2009,Colombia,Bogota,5,4,8,4,44,8,0,73,5,10,13,3,176,5,0,212,264
2009,Colombia,Barcelona,0,0,2,2,1,0,0,5,0,0,0,0,1,0,0,1,4
2009,Colombia,Tulua,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
2009,Colombia,Cali,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,3,4
2010,Colombia,Colombia : Dispersed in the country / territory,0,0,,0,0,0,1816767,1816767,0,0,,0,0,0,1855287,1855287,3672054
2010,Colombia,Tuluá,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2010,Colombia,Tame,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2010,Colombia,Sogamoso,0,0,,0,1,0,0,1,0,0,,0,0,0,0,0,1
2010,Colombia,San Andres,0,0,,0,2,0,0,2,0,0,,1,1,0,0,2,4
2010,Colombia,Palmira,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2010,Colombia,Neiva,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2010,Colombia,Medellín,0,0,,0,1,1,0,2,0,0,,0,10,0,0,10,12
2010,Colombia,Maicao,0,0,,0,1,0,0,1,1,0,,0,0,0,0,1,2
2010,Colombia,Ibagué,0,0,,0,1,0,0,1,0,0,,0,1,0,0,1,2
2010,Colombia,Duitama,0,0,,0,1,0,0,1,0,0,,0,0,0,0,0,1
2010,Colombia,Cucuta,1,0,,0,6,0,0,7,1,0,,1,6,1,0,9,16
2010,Colombia,Charalá : Point,0,0,,0,0,0,0,0,0,0,,0,0,1,0,1,1
2010,Colombia,Cartagena : Point,0,0,,0,2,0,0,2,0,0,,0,10,1,0,11,13
2010,Colombia,Cali : Point,0,0,,0,1,0,0,1,0,0,,0,4,2,0,6,7
2010,Colombia,Buenaventura : Point,0,1,,2,2,0,0,5,0,3,,0,1,0,0,4,9
2010,Colombia,Bogota : Point,8,5,,6,52,6,0,77,5,13,,6,196,6,0,226,303
2010,Colombia,Barcelona : Point,0,0,,2,1,0,0,3,0,0,,0,1,0,0,1,4
2010,Colombia,Apartadó,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2011,Colombia,Colombia : Dispersed in the country / territory,0,1,,0,3,0,1983260,1983264,1,0,,0,11,0,1905049,1905061,3888325
2011,Colombia,Tuluá,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2011,Colombia,Tame,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2011,Colombia,San Andres Islas,0,0,,0,2,0,0,2,0,0,,1,2,0,0,3,5
2011,Colombia,Medellín : Point,0,0,,0,0,1,0,1,0,0,,0,3,0,0,3,4
2011,Colombia,Maicao,0,0,,0,1,0,0,1,1,0,,0,0,0,0,1,2
2011,Colombia,Ibagué : Point,0,0,,0,1,0,0,1,0,0,,0,1,0,0,1,2
2011,Colombia,Duitama,0,0,,0,1,0,0,1,0,0,,0,0,0,0,0,1
2011,Colombia,Cúcuta,1,0,,0,3,0,0,4,1,0,,1,3,1,0,6,10
2011,Colombia,Charalá : Point,0,0,,0,0,0,0,0,0,0,,0,0,1,0,1,1
2011,Colombia,Cartagena : Point,0,0,,0,1,0,0,1,0,0,,0,9,1,0,10,11
2011,Colombia,Cali,0,0,,0,1,0,0,1,0,0,,0,1,2,0,3,4
2011,Colombia,Cajicá,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1,1
2011,Colombia,Buenaventura : Point,0,1,,2,2,0,0,5,0,3,,0,1,0,0,4,9
2011,Colombia,Bogota : Point,8,6,,4,46,7,0,71,6,10,,12,173,6,0,207,278
2011,Colombia,Barranquilla,0,0,,0,1,0,0,1,1,0,,0,1,0,0,2,3
2011,Colombia,Barcelona : Point,0,0,,2,1,0,0,3,0,0,,0,2,0,0,2,5
2011,Colombia,Apartadó : Point,0,0,,0,1,0,0,1,0,0,,0,1,0,0,1,2
2012,Colombia,Villavicencio,,1,,,1,,,2,,1,,,,,,1,3
2012,Colombia,Tumaco,,,,,,,,0,,,,,2,,,2,2
2012,Colombia,Tuluá : Point,,,,,,,,0,,,,,1,,,1,1
2012,Colombia,San Andres Islas : Department,,,,,1,1,,2,,,,,1,1,,2,4
2012,Colombia,Pereira,,,,,,,,0,,0,,,1,,,1,1
2012,Colombia,Pasto,,,,,,,,0,,,,,2,,,2,2
2012,Colombia,Medellín : Point,,,,1,8,3,,12,,1,,2,14,6,,23,35
2012,Colombia,Maicao : Point,,,,,1,,,1,1,,,,,,,1,2
2012,Colombia,Leticia,,,,,2,,,2,,,,,2,,,2,4
2012,Colombia,Ibagué : Point,,,,,1,,,1,,,,,2,,,2,3
2012,Colombia,Duitama : Point,,,,,1,,,1,,,,1,1,,,2,3
2012,Colombia,Cúcuta : Point,1,,,,3,,,4,1,,,2,5,1,,9,13
2012,Colombia,Colombia : Dispersed in the country / territory,,,,,,,2012514,2012514,,,,,,,1930995,1930995,3943509
2012,Colombia,Cartagena : Point,,,,,1,1,,2,,,,,9,,,9,11
2012,Colombia,Cali : Point,,,,,1,,,1,,,,,5,1,,6,7
2012,Colombia,Buenaventura : Point,,1,,1,3,,,5,,,,2,1,,,3,8
2012,Colombia,Bucaramanga,,1,,,1,,,2,,,,1,1,,,2,4
2012,Colombia,Bogota : Capital District,5,7,,5,32,8,,57,4,2,,7,120,8,,141,198
2012,Colombia,Barcelona : Point,,,,2,1,,,3,,0,,0,1,,,1,4
2013,Colombia,Turbo,,,,,2,,,2,,,,,2,,,2,4
2013,Colombia,Tumaco : Municipality,,1,,,1,,,2,,1,,,,,,1,3
2013,Colombia,Tuluá : Point,,,,,,,,0,,,,,1,,,1,1
2013,Colombia,San Andres Islas : Department,,,,,1,,,1,,,,,2,,,2,3
2013,Colombia,Popayán,,1,,,3,,,4,1,,,,1,,,2,6
2013,Colombia,Pereira : Municipality,,,,,1,,,1,,,,,2,,,2,3
2013,Colombia,Neiva,,,,,,,,0,,,,,,1,,1,1
2013,Colombia,Medellín : Point,,,,,,1,,1,,1,,,5,,,6,7
2013,Colombia,Maicao : Point,,,,,1,,,1,1,,,,,,,1,2
2013,Colombia,Leticia : Municipality,,,,,,,,0,,,,,1,,,1,1
2013,Colombia,Ibagué : Point,,,,,1,,,1,,,,,1,,,1,2
2013,Colombia,Duitama : Point,,,,,1,,,1,,,,1,1,,,2,3
2013,Colombia,Cúcuta : Point,1,,,,5,,,6,1,0,,2,8,1,,12,18
2013,Colombia,Colombia : Dispersed in the country / territory,,,,,,,2739361,2739361,,,,,,,2628777,2628777,5368150
2013,Colombia,Cartagena : Point,,,,,1,1,,2,,,,,9,,,9,11
2013,Colombia,Cali : Point,,,,,1,,,1,,,,,2,1,,3,4
2013,Colombia,Buenaventura : Point,,1,,1,3,,,5,,,,2,1,,,3,8
2013,Colombia,Bucaramanga : Municipality,,,,,,,,0,,,,,,1,,1,1
2013,Colombia,Bogota : Capital district,5,8,,3,37,11,,64,5,3,,7,116,14,,145,209
2013,Colombia,Barranquilla,,,,,,1,,1,,,,,,,,0,1
2013,Colombia,Barcelona : Point,,,,2,1,,,3,,,,,1,,,1,4
2013,Colombia,Arauca,,3,,,1,,,4,1,,,,1,,,2,6
2014,Colombia,Arauca,1,1,,2,1,0,0,5,2,1,,0,2,0,0,5
2014,Colombia,Barcelona : Point,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1
2014,Colombia,Barranquilla,0,0,,0,1,0,0,1,0,0,,0,0,0,0,0
2014,Colombia,Buenaventura : Point,0,0,,0,0,0,0,0,0,0,,0,2,0,0,2
2014,Colombia,Cali : Point,0,1,,1,3,0,0,5,0,2,,0,5,1,0,8
2014,Colombia,Cartagena : Point,0,0,,0,1,1,0,2,0,0,,0,9,0,0,9
2014,Colombia,Cúcuta : Point,1,1,,1,4,0,0,7,2,0,,2,17,1,0,22
2014,Colombia,Duitama : Point,0,0,,0,1,0,0,1,0,0,,0,1,0,0,1
2014,Colombia,Ibagué : Point,0,0,,0,1,0,0,1,0,0,,0,1,0,0,1
2014,Colombia,Maicao : Point,0,0,,0,1,0,0,1,1,0,,0,0,0,0,1
2014,Colombia,Medellín : Point,0,0,,0,1,1,0,2,1,0,,0,13,0,0,14
2014,Colombia,Pasto,0,0,,0,0,0,0,0,0,0,,0,2,0,0,2
2014,Colombia,Tuluá : Point,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1
2014,Colombia,Turbo,0,0,,0,11,0,0,11,0,0,,0,60,0,0,60
2014,Colombia,Bogota : Capital district,6,4,,4,38,10,0,62,5,2,,5,121,15,0,148
2014,Colombia,Colombia : Dispersed in the country / territory,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0
2014,Colombia,Leticia : Municipality,0,0,,0,0,0,0,0,0,0,,0,1,0,0,1
2014,Colombia,Pereira : Municipality,0,0,,0,1,0,0,1,0,2,,0,2,0,0,4
2014,Colombia,San Andres Islas : Department,0,0,,0,2,0,0,2,0,0,,0,2,0,0,2
2014,Colombia,Tumaco : Municipality,0,1,,0,1,0,0,2,0,2,,0,0,0,0,2
2015,Colombia,Arauca,1,1,,1,2,,,5,2,1,,,2,,,5
2015,Colombia,Barcelona : Point,,,,,,,,0,,,,,1,,,1
2015,Colombia,Barranquilla,1,2,,,4,1,,8,,1,,,2,,,3
2015,Colombia,Bogota : Capital district,3,3,,4,37,10,,57,5,4,,7,132,13,,161
2015,Colombia,Buenaventura : Point,,,,,,,,0,,,,,2,,,2
2015,Colombia,C??cuta : Point,3,1,,,9,,,13,2,1,,4,13,1,,21
2015,Colombia,Cali : Point,,,,1,1,,,2,,,,,3,1,,4
2015,Colombia,Cartagena : Point,,2,,,4,1,,7,,1,,,14,,,15
2015,Colombia,Cartago,,,,2,1,,,3,1,1,,,,,,2
2015,Colombia,Colombia : Dispersed in the country / territory,1,2,,2,4,,,9,,2,,,3,,,5
2015,Colombia,Duitama : Point,,,,,1,,,1,,,,,,,,0
2015,Colombia,Ibagu?? : Point,,,,,1,,,1,,,,,1,,,1
2015,Colombia,Maicao : Point,,,,,1,,,1,1,,,,,,,1
2015,Colombia,Medell?¡n : Point,,,,,2,1,,3,,1,,1,8,,,10
2015,Colombia,Pasto,1,,,,1,,,2,,,,,1,,,1
2015,Colombia,Pereira : Municipality,,,,,1,,,1,,,,,1,,,1
2015,Colombia,San Andres Islas : Department,,,,,2,,,2,,,,,2,1,,3
2015,Colombia,Tulu?í : Point,,,,,,,,0,,,,,1,,,1
2015,Colombia,Tumaco : Municipality,,1,,,1,,,2,,2,,,,,,2
2015,Colombia,Villavicencio,,,,,1,,,1,,,,,1,,,1
2016,Colombia,Arauca,1,2,,1,5,,,9,2,2,,1,6,,,11
2016,Colombia,Barcelona : Point,,,,,,,,0,,,,,1,,,1
2016,Colombia,Barranquilla,,1,,,4,,,5,,1,,,1,,,2
2016,Colombia,Bogota : Capital district,10,17,,17,87,11,,142,15,10,,13,191,14,,243
2016,Colombia,Bucaramanga : Municipality,,,,,1,,,1,,,,,6,,,6
2016,Colombia,Buenaventura : Point,,,,,,,,0,,,,,2,,,2
2016,Colombia,C??cuta : Point,2,2,,2,19,1,,26,3,3,,2,24,1,,33
2016,Colombia,Cali : Point,,1,,1,2,,,4,,,,,6,2,,8
2016,Colombia,Cartagena : Point,,,,,3,1,,4,1,,,,12,,,13
2016,Colombia,Duitama : Point,,,,,,1,,1,,,,,,,,0
2016,Colombia,Ibagu?? : Point,,,,,4,,,4,,,,2,3,,,5
2016,Colombia,Icononzo,1,,,,1,,,2,,1,,,1,,,2
2016,Colombia,Leticia : Municipality,,,,,1,,,1,,,,,2,,,2
2016,Colombia,Maicao : Point,,,,,2,,,2,1,2,,,2,,,5
2016,Colombia,Medell?¡n : Point,1,,,,4,1,,6,,3,,2,11,,,16
2016,Colombia,Monteria,,,,,,,,0,,,,,1,,,1
2016,Colombia,Pamplona,,,,,1,,,1,,,,,,,,0
2016,Colombia,Pasto,1,,,,1,,,2,,,,,2,,,2
2016,Colombia,Pereira : Municipality,,,,,2,,,2,,,,,1,,,1
2016,Colombia,Puerto Legu?¡zamo,,,,,,,,0,,,,,1,,,1
2016,Colombia,San Andres Islas : Department,,,,,1,1,,2,,,,,3,1,,4
2016,Colombia,Tulu?â?í : Point,,,,,,,,0,,,,,1,,,1
2016,Colombia,Tulu?í : Point,,,,,,,,0,,,,,2,,,2
2016,Colombia,Tumaco : Municipality,,1,,,1,,,2,,1,,1,,,,2
2016,Colombia,Various,,,,,,,,0,,,,,6,,,6
2016,Colombia,Villavicencio,,,,,3,,,3,,,,,1,,,1
2016,Colombia,Villeta,,,,,1,,,1,,,,,1,,,1
2017,Colombia,Arauca,*,*,,*,*,,,5,*,*,,,*,,,5
2017,Colombia,Barcelona : Point,,,,,,,,0,,,,,*,,,*
2017,Colombia,Barranquilla,,*,,,6,,,9,,*,,,*,*,,5
2017,Colombia,Bogota : Capital district,*,*,,*,24,21,,56,6,*,,8,115,16,,149
2017,Colombia,Bosconia,,,,,,,,0,,,,,*,,,*
2017,Colombia,Buenaventura : Point,,,,,,,,0,,,,,*,*,,*
2017,Colombia,C??cuta : Point,*,*,,*,*,,,7,12,,,*,*,,,15
2017,Colombia,Cali : Point,,,,*,*,,,*,,,,,*,*,,5
2017,Colombia,Cartagena : Point,,,,,*,*,,*,,,,,9,,,9
2017,Colombia,Colombia : Dispersed in the country / territory,,,,,,,,0,,,,,,,,0
2017,Colombia,Duitama : Point,,,,,,*,,*,,,,,,,,0
2017,Colombia,Ibagu?? : Point,,,,,*,,,*,,,,,*,,,*
2017,Colombia,La Ceja,,,,,*,,,*,*,*,,,*,,,*
2017,Colombia,La Paz,*,*,,*,*,,,*,,,,*,*,,,*
2017,Colombia,Maicao : Point,,*,,,*,,,*,,*,,*,*,,,*
2017,Colombia,Malambo,*,,,,*,,,*,*,,,,*,,,*
2017,Colombia,Medell?¡n : Point,,,,,*,*,,*,,*,,*,5,,,7
2017,Colombia,Pacho,,,,*,*,,,*,*,,,,,,,*
2017,Colombia,Palmira,,,,*,*,,,*,*,*,,,,,,*
2017,Colombia,Pasto,*,,,,*,,,*,,,,,*,,,*
2017,Colombia,Pereira : Municipality,,,,,,*,,*,,,,,*,,,*
2017,Colombia,Riohacha,*,*,,,*,,,6,,,,,*,,,*
2017,Colombia,Rionegro,,,,,*,,,*,,*,,*,*,,,6
2017,Colombia,San Andres Islas : Department,,,,,*,*,,*,,,,,*,*,,*
2017,Colombia,Soledad,,*,,,*,,,*,,*,,,*,,,*
2017,Colombia,Tulu?í : Point,,*,,,*,,,*,,*,,,*,,,*
2017,Colombia,Tumaco : Municipality,,,,*,*,,,*,,,,*,*,,,*
2017,Colombia,Valledupar,,*,,,*,*,,*,,*,,,*,*,,*
2018,Colombia,Arauca,14,30,,14,78,*,,139,22,24,,9,90,*,,149
2018,Colombia,Armenia,*,8,,0,20,*,,34,*,*,,*,17,0,,23
2018,Colombia,Barcelona : Point,0,0,,0,0,0,,0,0,0,,0,*,0,,*
2018,Colombia,Barranquilla,0,*,,*,15,*,,19,*,*,,*,12,0,,18
2018,Colombia,Bogota : Capital district,60,83,,47,466,29,,685,80,58,,57,666,23,,884
2018,Colombia,Bucaramanga : Municipality,0,8,,0,11,0,,19,*,*,,*,22,*,,30
2018,Colombia,Buenaventura : Point,0,0,,0,0,0,,0,0,0,,0,0,*,,*
2018,Colombia,Cali : Point,*,*,,*,18,0,,27,*,7,,6,23,*,,41
2018,Colombia,Cartagena : Point,*,*,,0,14,*,,18,*,*,,0,20,0,,25
2018,Colombia,Cúcuta: Point,33,43,,32,189,*,,301,49,45,,28,207,7,,336
2018,Colombia,Duitama : Point,0,0,,0,0,*,,*,0,0,,0,0,0,,0
2018,Colombia,Ibagué: Point,0,*,,*,5,0,,7,*,*,,0,7,0,,9
2018,Colombia,Leticia : Municipality,0,0,,0,*,0,,*,0,0,,0,0,0,,0
2018,Colombia,Maicao : Point,0,0,,0,*,0,,*,0,0,,0,*,0,,*
2018,Colombia,Manizales,0,*,,0,*,0,,*,0,0,,0,*,0,,*
2018,Colombia,Medellín: Point,7,*,,*,34,*,,50,*,10,,7,51,*,,73
2018,Colombia,Monteria,0,0,,*,*,0,,*,0,0,,0,*,0,,*
2018,Colombia,Monterrey,0,0,,0,0,*,,*,0,0,,0,0,0,,0
2018,Colombia,Neiva,0,*,,0,*,0,,*,0,0,,0,*,0,,*
2018,Colombia,Pasto,0,*,,*,*,0,,*,0,*,,0,*,0,,*
2018,Colombia,Pereira : Municipality,*,0,,*,6,0,,8,*,*,,0,*,0,,6
2018,Colombia,Popayán,0,0,,0,0,0,,0,0,0,,0,*,0,,*
2018,Colombia,Puerto Carreño,0,0,,0,*,0,,*,0,0,,0,*,0,,*
2018,Colombia,Quibdó,0,0,,0,0,0,,0,0,0,,0,*,0,,*
2018,Colombia,Riohacha,0,*,,8,7,0,,19,*,0,,0,21,0,,23
2018,Colombia,San Andres Islas : Department,0,0,,0,*,*,,*,0,0,,0,*,*,,*
2018,Colombia,Sincelejo,0,0,,*,0,0,,*,0,0,,0,*,0,,*
2018,Colombia,Tuluá: Point,0,*,,0,*,0,,*,0,*,,0,*,0,,*
2018,Colombia,Tumaco : Municipality,0,0,,*,*,0,,*,0,0,,*,0,0,,*
2018,Colombia,Tunja,0,0,,*,*,0,,*,*,*,,*,5,0,,9
2018,Colombia,Villavicencio,5,10,,5,55,0,,75,*,8,,0,19,*,,30
